street_address,city,state,zipCode,latitude,longitude,beds,rent_price/month,listed_date,property_link
"House for rent - 6967 Penny Rose Cir, Anchorage, AK 99502",Anchorage,AK,99502,61.14795,-150.00862,5,$5000.0,8 days ago,https://www.zillow.com/homedetails/6967-Penny-Rose-Cir-Anchorage-AK-99502/82586843_zpid/
"Nest Apartments-JC - 400 Cushman St, Fairbanks, AK",Fairbanks,AK,99701,64.84211,-147.72086,0,"$1,000+",3D Tour,https://www.zillow.com/b/nest-apartments-jc-fairbanks-ak-9PFY2k/
"Apartment for rent - 836 M St APT 206, Anchorage, AK 99501",Anchorage,AK,99501,61.21425,-149.90605,1,$2000.0,38 days ago,https://www.zillow.com/homedetails/836-M-St-APT-206-Anchorage-AK-99501/191_zpid/
"House for rent - 34900 Poppy Wood St, Soldotna, AK 99669",Soldotna,AK,99669,60.486687,-151.1828,3,$2350.0,17 days ago,https://www.zillow.com/homedetails/34900-Poppy-Wood-St-Soldotna-AK-99669/81603685_zpid/
"Apartment for rent - 746 E 73rd Ave #4, Anchorage, AK 99518",Anchorage,AK,99518,61.154396,-149.86806,2,$1500.0,6 days ago,https://www.zillow.com/homedetails/746-E-73rd-Ave-4-Anchorage-AK-99518/2060795819_zpid/
"Apartment for rent - 833 W 19th Ave, Anchorage, AK 99503",Anchorage,AK,99503,61.203583,-149.89842,2,$1795.0,116 days ago,https://www.zillow.com/homedetails/833-W-19th-Ave-Anchorage-AK-99503/2100531133_zpid/
"For Rent - 2107 Jefferson Ave, Anchorage, AK",Anchorage,AK,99517,61.182777,-149.92047,1/2,"$1,200+/$1,350+",116 days ago,https://www.zillow.com/b/2107-jefferson-ave-anchorage-ak-5fvgJz/
"Apartment for rent - 2 bed, $1,600, 709 Oconnor Rd #3, Fairbanks, AK 99701",Fairbanks,AK,99701,64.856346,-147.7245,2,$1600.0,60 days ago,"https://www.zillow.com/b/2-bed,-%241,600-fairbanks-ak-9PFYbY/"
"Apartment for rent - 3483 Rewak Dr #S, Fairbanks, AK 99709",Fairbanks,AK,99709,64.834816,-147.80675,0,$1395.0,3D Tour,https://www.zillow.com/homedetails/3483-Rewak-Dr-S-Fairbanks-AK-99709/2066442419_zpid/
"Apartment for rent - 7031 Weimer Rd, 7031 Weimer Rd, Anchorage, AK 99502",Anchorage,AK,99502,61.157127,-149.9486,1,$1300.0,36 days ago,https://www.zillow.com/b/7031-weimer-rd-anchorage-ak-9PDTSh/
"3579 Old Richardson Hwy - 3579 Old Richardson Hwy, North Pole, AK",North Pole,AK,99705,64.70698,-147.14539,1,"$1,200+",,https://www.zillow.com/b/3579-old-richardson-hwy-north-pole-ak-9PFd5w/
"House for rent - 20768 Mountain Vista Dr, Eagle River, AK 99577",Eagle River,AK,99577,61.3018,-149.49501,3,$2950.0,14 hours ago,https://www.zillow.com/homedetails/20768-Mountain-Vista-Dr-Eagle-River-AK-99577/88892800_zpid/
"Apartment for rent - 6456 S Wassim Cir, Wasilla, AK 99623",Wasilla,AK,99623,61.506786,-149.6471,2,$1400.0,17 hours ago,https://www.zillow.com/homedetails/6456-S-Wassim-Cir-Wasilla-AK-99623/2071115420_zpid/
"Apartment for rent - 801 N Bliss St #1, Anchorage, AK 99508",Anchorage,AK,99508,61.230553,-149.79477,2,$1500.0,22 hours ago,https://www.zillow.com/homedetails/801-N-Bliss-St-1-Anchorage-AK-99508/2059092310_zpid/
"House for rent - 121 Telemark Way, Girdwood, AK 99587",Girdwood,AK,99587,60.951084,-149.1654,1,$1850.0,22 hours ago,https://www.zillow.com/homedetails/121-Telemark-Way-Girdwood-AK-99587/63992_zpid/
"Apartment for rent - 1441 W 26th Ave UNIT B2, Anchorage, AK 99503",Anchorage,AK,99503,61.197586,-149.91158,2,$2000.0,11 hours ago,https://www.zillow.com/homedetails/1441-W-26th-Ave-UNIT-B2-Anchorage-AK-99503/59762489_zpid/
"Apartment for rent - 3305 Cope St #A, Anchorage, AK 99503",Anchorage,AK,99503,61.19023,-149.90213,2,$2500.0,1 day ago,https://www.zillow.com/homedetails/3305-Cope-St-A-Anchorage-AK-99503/2066988553_zpid/
"Apartment for rent - (undisclosed Address), North Pole, AK 99705",North Pole,AK,99705,,,1,$1400.0,1 day ago,https://www.zillow.com/homedetails/North-Pole-AK-99705/2059102910_zpid/
"Apartment for rent - (undisclosed Address), Anchorage, AK 99508",Anchorage,AK,99508,,,2,$1850.0,18 hours ago,https://www.zillow.com/homedetails/Anchorage-AK-99508/2065736462_zpid/
"Apartment for rent - 9364 Morningside Loop, Anchorage, AK 99515",Anchorage,AK,99515,61.13351,-149.85846,2,$1800.0,2 days ago,https://www.zillow.com/homedetails/9364-Morningside-Loop-Anchorage-AK-99515/2077783517_zpid/
"House for rent - 12432 Crested Butte Dr, Eagle River, AK 99577",Eagle River,AK,99577,61.33281,-149.58008,3,$2600.0,2 days ago,https://www.zillow.com/homedetails/12432-Crested-Butte-Dr-Eagle-River-AK-99577/55397_zpid/
"Apartment for rent - 3954 Bartlett St APT A, Homer, AK 99603",Homer,AK,99603,59.64739,-151.54906,2,$1550.0,4 days ago,https://www.zillow.com/homedetails/3954-Bartlett-St-APT-A-Homer-AK-99603/2062275737_zpid/
"Apartment for rent - 5304 Cope St #4, Anchorage, AK 99518",Anchorage,AK,99518,61.17203,-149.90274,2,$2500.0,5 days ago,https://www.zillow.com/homedetails/5304-Cope-St-4-Anchorage-AK-99518/2067767917_zpid/
"Apartment for rent - 112 Alex Hatley Dr #A, Bethel, AK 99559",Bethel,AK,99559,60.78718,-161.81139,0,$1327.0,5 days ago,https://www.zillow.com/homedetails/112-Alex-Hatley-Dr-A-Bethel-AK-99559/2080561879_zpid/
"Apartment for rent - 1715 Roberts Rd #2, Fairbanks, AK 99709",Fairbanks,AK,99709,64.83315,-147.81892,3,$2000.0,6 days ago,https://www.zillow.com/homedetails/1715-Roberts-Rd-2-Fairbanks-AK-99709/2059166376_zpid/
"Apartment for rent - 8640 E 10th Ave APT A, Anchorage, AK 99504",Anchorage,AK,99504,61.213085,-149.71875,2,$1350.0,2 days ago,https://www.zillow.com/homedetails/8640-E-10th-Ave-APT-A-Anchorage-AK-99504/2087475287_zpid/
"Apartment for rent - 892 Agnes Ln #A, North Pole, AK 99705",North Pole,AK,99705,64.827675,-147.38824,2,$1375.0,8 days ago,https://www.zillow.com/homedetails/892-Agnes-Ln-A-North-Pole-AK-99705/2076645338_zpid/
"Apartment for rent - (undisclosed Address), North Pole, AK 99705",North Pole,AK,99705,,,2,$1525.0,7 days ago,https://www.zillow.com/homedetails/North-Pole-AK-99705/251178503_zpid/
"Townhouse for rent - 1336 W 23rd Ave UNIT 210, Anchorage, AK 99503",Anchorage,AK,99503,61.1991,-149.90857,0,$1145.0,53 days ago,https://www.zillow.com/homedetails/1336-W-23rd-Ave-UNIT-210-Anchorage-AK-99503/2059554488_zpid/
"For Rent - 1300 W 7th Ave, Anchorage, AK",Anchorage,AK,99501,61.21545,-149.90778,2,"$2,800+",13 days ago,https://www.zillow.com/b/west-bluff-condominiums-anchorage-ak-5Xnzyf/
"Apartment for rent - 2900 Borland Dr #B, Anchorage, AK 99517",Anchorage,AK,99517,61.182888,-149.93756,1,$1300.0,3 days ago,https://www.zillow.com/homedetails/2900-Borland-Dr-B-Anchorage-AK-99517/2061650873_zpid/
"Apartment for rent - 3320 Max Cir APT 2, Anchorage, AK 99507",Anchorage,AK,99507,61.17748,-149.81786,2,$1625.0,6 days ago,https://www.zillow.com/homedetails/3320-Max-Cir-APT-2-Anchorage-AK-99507/2094237955_zpid/
"Apartment for rent - 8641 Brookway Cir #2, Anchorage, AK 99504",Anchorage,AK,99504,61.19261,-149.7194,1,$1475.0,16 days ago,https://www.zillow.com/homedetails/8641-Brookway-Cir-2-Anchorage-AK-99504/2079712949_zpid/
"For Rent - 800 15th Ave, Fairbanks, AK",Fairbanks,AK,99701,64.83435,-147.7231,2,"$1,500+",22 days ago,"https://www.zillow.com/b/Fairbanks-AK/64.83435,-147.7231_ll/"
"For Rent - 524 E 11th Ave, Anchorage, AK",Anchorage,AK,99501,61.21138,-149.87422,0/1,"$995+/$1,025+",12 days ago,https://www.zillow.com/b/524-e-11th-ave-anchorage-ak-5XnLtV/
"Apartment for rent - 3483 Rewak Dr #3, Fairbanks, AK 99709",Fairbanks,AK,99709,64.834816,-147.80672,2,$1895.0,4 days ago,https://www.zillow.com/homedetails/3483-Rewak-Dr-3-Fairbanks-AK-99709/2101308141_zpid/
"Apartment for rent - 8020 Huckleberry St #1, Anchorage, AK 99502",Anchorage,AK,99502,61.147755,-149.94855,3,$2000.0,6 days ago,https://www.zillow.com/homedetails/8020-Huckleberry-St-1-Anchorage-AK-99502/2089068563_zpid/
"Townhouse for rent - 1810 E 72nd Ave #A, Anchorage, AK 99507",Anchorage,AK,99507,61.155277,-149.84956,3,$1800.0,3 days ago,https://www.zillow.com/homedetails/1810-E-72nd-Ave-A-Anchorage-AK-99507/2059108796_zpid/
"Apartment for rent - 8361 E 5th Ave #A, Anchorage, AK 99504",Anchorage,AK,99504,61.217884,-149.7242,2,$2700.0,11 days ago,https://www.zillow.com/homedetails/8361-E-5th-Ave-A-Anchorage-AK-99504/2088397918_zpid/
"Apartment for rent - 647 E 74th Ave #1, Anchorage, AK 99518",Anchorage,AK,99518,61.154022,-149.86992,2,$1700.0,10 days ago,https://www.zillow.com/homedetails/647-E-74th-Ave-1-Anchorage-AK-99518/2066806412_zpid/
"Apartment for rent - 2510 Sentry Dr APT 302, Anchorage, AK 99507",Anchorage,AK,99507,61.13403,-149.83524,2,$1395.0,4 days ago,https://www.zillow.com/homedetails/2510-Sentry-Dr-APT-302-Anchorage-AK-99507/2107463773_zpid/
"House for rent - 147 S Campbell Ct, Palmer, AK 99645",Palmer,AK,99645,61.605766,-149.12706,3,$1900.0,5 days ago,https://www.zillow.com/homedetails/147-S-Campbell-Ct-Palmer-AK-99645/90685095_zpid/
"House for rent - (undisclosed Address), Anchorage, AK 99517",Anchorage,AK,99517,,,1,$1650.0,6 days ago,https://www.zillow.com/homedetails/Anchorage-AK-99517/1749_zpid/
"Apartment for rent - (undisclosed Address), Anchorage, AK 99504",Anchorage,AK,99504,,,3,$1500.0,14 days ago,https://www.zillow.com/homedetails/Anchorage-AK-99504/2103206936_zpid/
"Townhouse for rent - 11942 Regency Dr, Eagle River, AK 99577",Eagle River,AK,99577,61.32868,-149.5806,3,$1950.0,6 days ago,https://www.zillow.com/homedetails/11942-Regency-Dr-Eagle-River-AK-99577/55911_zpid/
"Apartment for rent - 7447 Jewel Lake Rd APT 1, Anchorage, AK 99502",Anchorage,AK,99502,61.153015,-149.95096,3,$1425.0,11 days ago,https://www.zillow.com/homedetails/7447-Jewel-Lake-Rd-APT-1-Anchorage-AK-99502/2086927821_zpid/
"House for rent - 2635 Carroll Pl, Anchorage, AK 99508",Anchorage,AK,99508,61.196507,-149.78252,1,$1700.0,23 hours ago,https://www.zillow.com/homedetails/2635-Carroll-Pl-Anchorage-AK-99508/15946_zpid/
"Apartment for rent - 1020 Friendly Ln #2, Anchorage, AK 99504",Anchorage,AK,99504,61.212753,-149.72809,3,$2100.0,14 days ago,https://www.zillow.com/homedetails/1020-Friendly-Ln-2-Anchorage-AK-99504/2060585590_zpid/
"Apartment for rent - 133 Roxie Rd UNIT D, Fairbanks, AK 99709",Fairbanks,AK,99709,64.86191,-147.91328,2,$1700.0,19 days ago,https://www.zillow.com/homedetails/133-Roxie-Rd-UNIT-D-Fairbanks-AK-99709/2063420166_zpid/
"Apartment for rent - 9715 Independence Dr #107, Anchorage, AK 99507",Anchorage,AK,99507,61.133038,-149.84172,1,$1850.0,15 days ago,https://www.zillow.com/homedetails/9715-Independence-Dr-107-Anchorage-AK-99507/2059488430_zpid/
"Apartment for rent - 3901 E 9th Ave APT 4, Anchorage, AK 99508",Anchorage,AK,99508,61.214127,-149.8077,2,$1625.0,14 days ago,https://www.zillow.com/homedetails/3901-E-9th-Ave-APT-4-Anchorage-AK-99508/2060505499_zpid/
"Apartment for rent - 7740 Mayfair Dr APT B, Anchorage, AK 99502",Anchorage,AK,99502,61.150806,-149.91914,2,$1535.0,13 days ago,https://www.zillow.com/homedetails/7740-Mayfair-Dr-APT-B-Anchorage-AK-99502/2059487153_zpid/
"Apartment for rent - 2121 Free Wright Ln #1, North Pole, AK 99705",North Pole,AK,99705,64.772095,-147.34311,2,$1500.0,9 days ago,https://www.zillow.com/homedetails/2121-Free-Wright-Ln-1-North-Pole-AK-99705/2059829790_zpid/
"House for rent - 5831 Jordan Cir, Anchorage, AK 99504",Anchorage,AK,99504,61.182465,-149.77185,3,$2800.0,5 days ago,https://www.zillow.com/homedetails/5831-Jordan-Cir-Anchorage-AK-99504/18737_zpid/
"Townhouse for rent - 3853 W 74th Ave UNIT A, Anchorage, AK 99502",Anchorage,AK,99502,61.154503,-149.95049,3,$2050.0,3 days ago,https://www.zillow.com/homedetails/3853-W-74th-Ave-UNIT-A-Anchorage-AK-99502/2059107979_zpid/
"Apartment for rent - 824 W 25th Ave #2, Anchorage, AK 99503",Anchorage,AK,99503,61.197735,-149.89911,2,$1400.0,4 days ago,https://www.zillow.com/homedetails/824-W-25th-Ave-2-Anchorage-AK-99503/2060722292_zpid/
"Apartment for rent - 524 Craig Ave #3, Fairbanks, AK 99701",Fairbanks,AK,99701,64.84788,-147.67035,2,$1350.0,13 days ago,https://www.zillow.com/homedetails/524-Craig-Ave-3-Fairbanks-AK-99701/2059349791_zpid/
"Apartment for rent - 1316 Karluk St #4, Anchorage, AK 99501",Anchorage,AK,99501,61.209267,-149.86342,2,$1400.0,16 days ago,https://www.zillow.com/homedetails/1316-Karluk-St-4-Anchorage-AK-99501/2059516783_zpid/
"Apartment for rent - 33840 Gas Well Rd #2, Soldotna, AK 99669",Soldotna,AK,99669,60.471058,-151.17015,3,$1550.0,13 days ago,https://www.zillow.com/homedetails/33840-Gas-Well-Rd-2-Soldotna-AK-99669/2078751072_zpid/
"Apartment for rent - 6313 E 32nd Ave, Anchorage, AK 99504",Anchorage,AK,99504,61.191875,-149.76294,2,$1600.0,17 days ago,https://www.zillow.com/homedetails/6313-E-32nd-Ave-Anchorage-AK-99504/2112033892_zpid/
"Townhouse for rent - 461 Falke Ct, Anchorage, AK 99504",Anchorage,AK,99504,61.217155,-149.75722,3,$2550.0,10 days ago,https://www.zillow.com/homedetails/461-Falke-Ct-Anchorage-AK-99504/82587053_zpid/
"Apartment for rent - 5402 W Dimond Blvd APT 4, Anchorage, AK 99502",Anchorage,AK,99502,61.137733,-149.98186,2,$2700.0,18 days ago,https://www.zillow.com/homedetails/5402-W-Dimond-Blvd-APT-4-Anchorage-AK-99502/2073185175_zpid/
"Apartment for rent - 4309 Wisconsin St #5, Anchorage, AK 99517",Anchorage,AK,99517,61.181446,-149.94112,2,$1450.0,11 days ago,https://www.zillow.com/homedetails/4309-Wisconsin-St-5-Anchorage-AK-99517/2059283128_zpid/
"Apartment for rent - 810 W 25th Ave #5, Anchorage, AK 99503",Anchorage,AK,99503,61.197735,-149.89882,2,$1400.0,4 days ago,https://www.zillow.com/homedetails/810-W-25th-Ave-5-Anchorage-AK-99503/2079034987_zpid/
"Apartment for rent - 1220 E 16th Ave UNIT 6, Anchorage, AK 99501",Anchorage,AK,99501,61.20593,-149.85986,2,$2100.0,14 days ago,https://www.zillow.com/homedetails/1220-E-16th-Ave-UNIT-6-Anchorage-AK-99501/4707_zpid/
"Apartment for rent - 2300 E 49th Ct APT 6, Anchorage, AK 99507",Anchorage,AK,99507,61.176067,-149.83705,2,$1350.0,15 days ago,https://www.zillow.com/homedetails/2300-E-49th-Ct-APT-6-Anchorage-AK-99507/2105435455_zpid/
"House for rent - 45678 Davison Ave, Kenai, AK 99611",Kenai,AK,99611,60.51269,-151.10957,2,$2200.0,7 days ago,https://www.zillow.com/homedetails/45678-Davison-Ave-Kenai-AK-99611/223309659_zpid/
"Apartment for rent - (undisclosed Address), Anchorage, AK 99508",Anchorage,AK,99508,,,2,$1500.0,16 days ago,https://www.zillow.com/homedetails/Anchorage-AK-99508/2059515514_zpid/
"Apartment for rent - 101 W 13th Ave UNIT 104, Anchorage, AK 99501",Anchorage,AK,99501,61.209816,-149.88318,2,$2500.0,25 days ago,https://www.zillow.com/homedetails/101-W-13th-Ave-UNIT-104-Anchorage-AK-99501/82585029_zpid/
"Apartment for rent - (undisclosed Address), Wasilla, AK 99654",Wasilla,AK,99654,,,2,$1600.0,16 days ago,https://www.zillow.com/homedetails/Wasilla-AK-99654/2100135212_zpid/
"Apartment for rent - 1507 W 47th Ave APT C, Anchorage, AK 99503",Anchorage,AK,99503,61.178024,-149.91191,2,$1800.0,32 days ago,https://www.zillow.com/homedetails/1507-W-47th-Ave-APT-C-Anchorage-AK-99503/2076997790_zpid/
"House for rent - 6953 S Hood Ct, Wasilla, AK 99623",Wasilla,AK,99623,61.499386,-149.66086,4,$2600.0,26 days ago,https://www.zillow.com/homedetails/6953-S-Hood-Ct-Wasilla-AK-99623/127128819_zpid/
"House for rent - 1424 W 11th Ave, Anchorage, AK 99501",Anchorage,AK,99501,61.211384,-149.91095,3,$3499.0,13 days ago,https://www.zillow.com/homedetails/1424-W-11th-Ave-Anchorage-AK-99501/765_zpid/
"Apartment for rent - 1741 Beaver Pl APT 4, Anchorage, AK 99504",Anchorage,AK,99504,61.204395,-149.76192,3,$1800.0,20 days ago,https://www.zillow.com/homedetails/1741-Beaver-Pl-APT-4-Anchorage-AK-99504/2102994496_zpid/
"Apartment for rent - 712 W 47th Ave APT 3, Anchorage, AK 99503",Anchorage,AK,99503,61.17745,-149.89677,2,$1500.0,18 days ago,https://www.zillow.com/homedetails/712-W-47th-Ave-APT-3-Anchorage-AK-99503/2079761136_zpid/
"Apartment for rent - 6342 E 16th Ave #2, Anchorage, AK 99504",Anchorage,AK,99504,61.205933,-149.7619,2,$1995.0,14 days ago,https://www.zillow.com/homedetails/6342-E-16th-Ave-2-Anchorage-AK-99504/2060588809_zpid/
