street_address,city,state,zipCode,latitude,longitude,beds,sale_price,listed_date,property_link
1160 Mission St UNIT 911,San Francisco,CA,94103,37.778683,-122.41246,1,$336107.0,3D Tour,https://www.zillow.com/homedetails/1160-Mission-St-UNIT-911-San-Francisco-CA-94103/83153129_zpid/
1201 Sutter St #203,San Francisco,CA,94109,37.787464,-122.420296,1,$499000.0,5 days on Zillow,https://www.zillow.com/homedetails/1201-Sutter-St-203-San-Francisco-CA-94109/2059130909_zpid/
3258 Market St APT 3,San Francisco,CA,94114,37.758743,-122.44512,1,$425000.0,3D Tour,https://www.zillow.com/homedetails/3258-Market-St-APT-3-San-Francisco-CA-94114/241586164_zpid/
246 Athens St,San Francisco,CA,94112,37.724125,-122.426895,1,$739500.0,5 days on Zillow,https://www.zillow.com/homedetails/246-Athens-St-San-Francisco-CA-94112/15169151_zpid/
1332 Guerrero St,San Francisco,CA,94110,37.749752,-122.42302,2,$699000.0,Video Walkthrough,https://www.zillow.com/homedetails/1332-Guerrero-St-San-Francisco-CA-94110/2078936436_zpid/
588 Minna St #505,San Francisco,CA,94103,37.779068,-122.41033,1,$450000.0,Open: Wed. 11:30am-1pm,https://www.zillow.com/homedetails/588-Minna-St-505-San-Francisco-CA-94103/337887929_zpid/
175 Bluxome St UNIT 208,San Francisco,CA,94107,37.774647,-122.399445,2,$799000.0,3D Tour,https://www.zillow.com/homedetails/175-Bluxome-St-UNIT-208-San-Francisco-CA-94107/80752751_zpid/
1153 Alabama St,San Francisco,CA,94110,,,2,$819000.0,Open: Sun. 2-4pm,https://www.zillow.com/homedetails/1153-Alabama-St-San-Francisco-CA-94110/2059133746_zpid/
609-611 Naples St,San Francisco,CA,94112,37.718983,-122.43243,2,$759000.0,25 days on Zillow,https://www.zillow.com/homedetails/609-611-Naples-St-San-Francisco-CA-94112/331633850_zpid/
1300 22nd St APT 304,San Francisco,CA,94107,37.75796,-122.39457,1,$395945.0,Open: Wed. 5-7pm,https://www.zillow.com/homedetails/1300-22nd-St-APT-304-San-Francisco-CA-94107/249664760_zpid/
4800 3rd St UNIT 401,San Francisco,CA,94124,37.734745,-122.39108,1,$194105.0,71 days on Zillow,https://www.zillow.com/homedetails/4800-3rd-St-UNIT-401-San-Francisco-CA-94124/114316380_zpid/
1006 Noe St #1,San Francisco,CA,94114,37.75281,-122.43232,1,$699000.0,4 days on Zillow,https://www.zillow.com/homedetails/1006-Noe-St-1-San-Francisco-CA-94114/82785853_zpid/
3216 26th St,San Francisco,CA,94110,37.749447,-122.41419,3,$649000.0,33 days on Zillow,https://www.zillow.com/homedetails/3216-26th-St-San-Francisco-CA-94110/2064101708_zpid/
1600 Webster St APT 205,San Francisco,CA,94115,37.78568,-122.43095,1,$388498.0,3D Tour,https://www.zillow.com/homedetails/1600-Webster-St-APT-205-San-Francisco-CA-94115/64971368_zpid/
1587 15th St APT 403,San Francisco,CA,94103,37.766487,-122.41949,2,$509950.0,7 hours ago,https://www.zillow.com/homedetails/1587-15th-St-APT-403-San-Francisco-CA-94103/89237988_zpid/
609 King St #TOWNHOUSE,San Francisco,CA,94107,37.77038,-122.40106,2,$461008.0,21 days on Zillow,https://www.zillow.com/homedetails/609-King-St-TOWNHOUSE-San-Francisco-CA-94107/2059752339_zpid/
1400 Mission St #1400,San Francisco,CA,94103,37.775284,-122.41649,2,$559000.0,23 days on Zillow,https://www.zillow.com/homedetails/1400-Mission-St-1400-San-Francisco-CA-94103/303806045_zpid/
1320 Vallejo St,San Francisco,CA,94109,37.79747,-122.41917,2,$730000.0,1 day on Zillow,https://www.zillow.com/homedetails/1320-Vallejo-St-San-Francisco-CA-94109/2089299874_zpid/
425 1st St UNIT 3304,San Francisco,CA,94105,37.7861,-122.39221,1,$825000.0,3D Tour,https://www.zillow.com/homedetails/425-1st-St-UNIT-3304-San-Francisco-CA-94105/83154386_zpid/
631 Ofarrell St APT 908,San Francisco,CA,94109,37.78524,-122.41512,1,$500000.0,5 days on Zillow,https://www.zillow.com/homedetails/631-Ofarrell-St-APT-908-San-Francisco-CA-94109/15069484_zpid/
451 Donahue St UNIT 506,San Francisco,CA,94124,37.729,-122.36964,2,$660000.0,18 days on Zillow,https://www.zillow.com/homedetails/451-Donahue-St-UNIT-506-San-Francisco-CA-94124/184818040_zpid/
1301 Fulton St APT 206,San Francisco,CA,94117,37.7767,-122.4384,1,$649000.0,4 days on Zillow,https://www.zillow.com/homedetails/1301-Fulton-St-APT-206-San-Francisco-CA-94117/15085638_zpid/
67 Prentiss St,San Francisco,CA,94110,37.741802,-122.41175,2,$850000.0,3D Tour,https://www.zillow.com/homedetails/67-Prentiss-St-San-Francisco-CA-94110/15161539_zpid/
586 Paris St,San Francisco,CA,94112,37.719604,-122.436844,3,$750000.0,16 hours ago,https://www.zillow.com/homedetails/586-Paris-St-San-Francisco-CA-94112/2059086899_zpid/
875 La Playa St APT 272,San Francisco,CA,94121,37.771698,-122.51031,1,$700000.0,Open: Sun. 2-4pm,https://www.zillow.com/homedetails/875-La-Playa-St-APT-272-San-Francisco-CA-94121/15100599_zpid/
1400 Mission St #1505,San Francisco,CA,94103,37.775284,-122.41649,2,$559000.0,23 days on Zillow,https://www.zillow.com/homedetails/1400-Mission-St-1505-San-Francisco-CA-94103/303742050_zpid/
8100 Oceanview Ter APT 309,San Francisco,CA,94132,37.71042,-122.467705,1,$450000.0,"$85,000 (Feb 2)",https://www.zillow.com/homedetails/8100-Oceanview-Ter-APT-309-San-Francisco-CA-94132/67394355_zpid/
95 Ora Way UNIT F211,San Francisco,CA,94131,37.74037,-122.437485,1,$299000.0,3D Tour,https://www.zillow.com/homedetails/95-Ora-Way-UNIT-F211-San-Francisco-CA-94131/2082949351_zpid/
50 Inca Ln APT 5,San Francisco,CA,94115,37.783405,-122.42844,3,$630000.0,43 days on Zillow,https://www.zillow.com/homedetails/50-Inca-Ln-APT-5-San-Francisco-CA-94115/64972186_zpid/
946 Stockton St APT 9C,San Francisco,CA,94108,37.794716,-122.4078,2,$710000.0,6 days on Zillow,https://www.zillow.com/homedetails/946-Stockton-St-APT-9C-San-Francisco-CA-94108/15067602_zpid/
262 3rd Ave #A,San Francisco,CA,94118,,,2,$825000.0,Open: Sat. 2-4pm,https://www.zillow.com/homedetails/262-3rd-Ave-A-San-Francisco-CA-94118/2059245879_zpid/
1534 Irving St APT 101,San Francisco,CA,94122,37.763924,-122.474556,2,$818000.0,Open: Sun. 2-3pm,https://www.zillow.com/homedetails/1534-Irving-St-APT-101-San-Francisco-CA-94122/15102068_zpid/
1580 Pacific Ave #403,San Francisco,CA,94109,,,1,$296814.0,22 days on Zillow,https://www.zillow.com/homedetails/1580-Pacific-Ave-403-San-Francisco-CA-94109/2059768186_zpid/
3620 Cesar Chavez #104,San Francisco,CA,94110,,,1,$699000.0,3D Tour,https://www.zillow.com/homedetails/3620-Cesar-Chavez-104-San-Francisco-CA-94110/2080750233_zpid/
410 Argonaut Ave,San Francisco,CA,94134,37.70937,-122.41549,4,$750000.0,14 days on Zillow,https://www.zillow.com/homedetails/410-Argonaut-Ave-San-Francisco-CA-94134/15176917_zpid/
3825 Scott St APT 304,San Francisco,CA,94123,37.805016,-122.44247,1,$725000.0,95 days on Zillow,https://www.zillow.com/homedetails/3825-Scott-St-APT-304-San-Francisco-CA-94123/15079578_zpid/
1030 Bush St APT 2,San Francisco,CA,94109,37.789692,-122.414314,1,$352880.0,161 days on Zillow,https://www.zillow.com/homedetails/1030-Bush-St-APT-2-San-Francisco-CA-94109/15069173_zpid/
2418 20th Ave APT 205,San Francisco,CA,94116,37.74268,-122.476395,2,$795000.0,3D Tour,https://www.zillow.com/homedetails/2418-20th-Ave-APT-205-San-Francisco-CA-94116/96049244_zpid/
301 Mission St APT 20H,San Francisco,CA,94105,37.790543,-122.39593,1,$658000.0,5 days on Zillow,https://www.zillow.com/homedetails/301-Mission-St-APT-20H-San-Francisco-CA-94105/111710959_zpid/
1725 Quesada Ave,San Francisco,CA,94124,37.73334,-122.39199,3,$765000.0,"$10,000 (Feb 17)",https://www.zillow.com/homedetails/1725-Quesada-Ave-San-Francisco-CA-94124/241586542_zpid/
2096 California St,San Francisco,CA,94109,37.789722,-122.42864,1,$839000.0,5 days on Zillow,https://www.zillow.com/homedetails/2096-California-St-San-Francisco-CA-94109/2066604974_zpid/
199 New Montgomery St UNIT 408,San Francisco,CA,94105,37.786606,-122.3991,1,$428263.0,225 days on Zillow,https://www.zillow.com/homedetails/199-New-Montgomery-St-UNIT-408-San-Francisco-CA-94105/80749414_zpid/
323 Head St,San Francisco,CA,94132,37.71297,-122.46466,2,$849000.0,14 days on Zillow,https://www.zillow.com/homedetails/323-Head-St-San-Francisco-CA-94132/15194958_zpid/
2942 22nd St,San Francisco,CA,94110,37.75581,-122.41318,2,$799000.0,8 days on Zillow,https://www.zillow.com/homedetails/2942-22nd-St-San-Francisco-CA-94110/2106625070_zpid/
988 Fulton St APT 316,San Francisco,CA,94117,37.777706,-122.43235,1,$595000.0,Open: Sun. 1-3pm,https://www.zillow.com/homedetails/988-Fulton-St-APT-316-San-Francisco-CA-94117/79846149_zpid/
370 Monterey Blvd APT 201,San Francisco,CA,94131,37.731842,-122.44339,1,$414159.0,3D Tour,https://www.zillow.com/homedetails/370-Monterey-Blvd-APT-201-San-Francisco-CA-94131/15138651_zpid/
1461 Broadway APT 305,San Francisco,CA,94109,37.795708,-122.421265,2,$849000.0,34 days on Zillow,https://www.zillow.com/homedetails/1461-Broadway-APT-305-San-Francisco-CA-94109/15072915_zpid/
611 Mason St APT 506,San Francisco,CA,94108,37.78927,-122.41049,2,$799000.0,12 days on Zillow,https://www.zillow.com/homedetails/611-Mason-St-APT-506-San-Francisco-CA-94108/2126280068_zpid/
143 Louisburg St,San Francisco,CA,94112,37.721,-122.449455,2,$824900.0,28 days on Zillow,https://www.zillow.com/homedetails/143-Louisburg-St-San-Francisco-CA-94112/15188869_zpid/
501 Crescent Way APT 5410,San Francisco,CA,94134,37.71226,-122.38856,2,$699000.0,32 days on Zillow,https://www.zillow.com/homedetails/501-Crescent-Way-APT-5410-San-Francisco-CA-94134/79843526_zpid/
"Loft Residences Plan, 1288 Howard",San Francisco,CA,94103,37.775436,-122.413025,1,$585000.0,4 days on Zillow,https://www.zillow.com/community/1288-howard/2061474430_zpid/
2110 A Pine St,San Francisco,CA,94115,37.788494,-122.43071,1,$799000.0,11 days on Zillow,https://www.zillow.com/homedetails/2110-A-Pine-St-San-Francisco-CA-94115/2067406034_zpid/
339 Paul Ave,San Francisco,CA,94124,37.722977,-122.39907,2,$688000.0,"$100,000 (Feb 11)",https://www.zillow.com/homedetails/339-Paul-Ave-San-Francisco-CA-94124/15159515_zpid/
2555 Leavenworth St APT 106,San Francisco,CA,94133,37.80469,-122.41871,1,$680000.0,25 days on Zillow,https://www.zillow.com/homedetails/2555-Leavenworth-St-APT-106-San-Francisco-CA-94133/15063565_zpid/
3981 Alemany Blvd APT 203,San Francisco,CA,94132,37.71046,-122.46915,1,$568000.0,4 days on Zillow,https://www.zillow.com/homedetails/3981-Alemany-Blvd-APT-203-San-Francisco-CA-94132/67395118_zpid/
1163-1169 Alabama St #1169A,San Francisco,CA,94110,,,2,$749000.0,12 days on Zillow,https://www.zillow.com/homedetails/1163-1169-Alabama-St-1169A-San-Francisco-CA-94110/2059304520_zpid/
719 Larkin St UNIT 502,San Francisco,CA,94109,37.784546,-122.418076,1,$377285.0,159 days on Zillow,https://www.zillow.com/homedetails/719-Larkin-St-UNIT-502-San-Francisco-CA-94109/325648151_zpid/
88 Guy Pl APT 302,San Francisco,CA,94105,37.78622,-122.394844,1,$675000.0,18 days on Zillow,https://www.zillow.com/homedetails/88-Guy-Pl-APT-302-San-Francisco-CA-94105/89239261_zpid/
601 Van Ness Ave APT 601,San Francisco,CA,94102,37.78168,-122.42091,1,$599000.0,6 days on Zillow,https://www.zillow.com/homedetails/601-Van-Ness-Ave-APT-601-San-Francisco-CA-94102/15077701_zpid/
246 2nd St APT 1304,San Francisco,CA,94105,37.785744,-122.3974,1,$790000.0,3 days on Zillow,https://www.zillow.com/homedetails/246-2nd-St-APT-1304-San-Francisco-CA-94105/53153526_zpid/
300 3rd St APT 305,San Francisco,CA,94107,37.783184,-122.39912,2,$868000.0,"$101,000 (Feb 14)",https://www.zillow.com/homedetails/300-3rd-St-APT-305-San-Francisco-CA-94107/15147671_zpid/
1370 17th Ave,San Francisco,CA,94122,37.76235,-122.47456,1,$800000.0,3D Tour,https://www.zillow.com/homedetails/1370-17th-Ave-San-Francisco-CA-94122/2061204997_zpid/
1 Crescent Way APT 1201,San Francisco,CA,94134,37.71084,-122.39018,2,$613706.0,"$20,000 (Dec 6)",https://www.zillow.com/homedetails/1-Crescent-Way-APT-1201-San-Francisco-CA-94134/64971680_zpid/
383 Haight St,San Francisco,CA,94102,37.772137,-122.42843,2,$665000.0,5 days on Zillow,https://www.zillow.com/homedetails/383-Haight-St-San-Francisco-CA-94102/2060513139_zpid/
690 Chestnut St APT 109,San Francisco,CA,94133,37.803837,-122.414566,1,$799000.0,Open: Thu. 4-6pm,https://www.zillow.com/homedetails/690-Chestnut-St-APT-109-San-Francisco-CA-94133/15063736_zpid/
588 Minna St #306,San Francisco,CA,94103,37.779068,-122.41033,1,$550000.0,Open: Wed. 11:30am-1pm,https://www.zillow.com/homedetails/588-Minna-St-306-San-Francisco-CA-94103/337887918_zpid/
1217 Florida St,San Francisco,CA,94110,37.752525,-122.409874,2,$692000.0,241 days on Zillow,https://www.zillow.com/homedetails/1217-Florida-St-San-Francisco-CA-94110/2132957157_zpid/
270 Valencia St APT 301,San Francisco,CA,94103,37.76852,-122.42259,2,$480000.0,Video Walkthrough,https://www.zillow.com/homedetails/270-Valencia-St-APT-301-San-Francisco-CA-94103/69819087_zpid/
3953 24th St APT 1,San Francisco,CA,94114,37.751247,-122.430786,1,$809000.0,30 days on Zillow,https://www.zillow.com/homedetails/3953-24th-St-APT-1-San-Francisco-CA-94114/82786445_zpid/
1 Daniel Burnham Ct APT 217,San Francisco,CA,94109,37.786755,-122.42249,1,$695000.0,12 days on Zillow,https://www.zillow.com/homedetails/1-Daniel-Burnham-Ct-APT-217-San-Francisco-CA-94109/15076521_zpid/
1629 Pierce St,San Francisco,CA,94115,37.78525,-122.43683,2,$825000.0,3D Tour,https://www.zillow.com/homedetails/1629-Pierce-St-San-Francisco-CA-94115/303806424_zpid/
1325 Divisadero St APT 301,San Francisco,CA,94115,37.7819,-122.439545,1,$580000.0,277 days on Zillow,https://www.zillow.com/homedetails/1325-Divisadero-St-APT-301-San-Francisco-CA-94115/15084001_zpid/
"111 Plan, 1288 Howard",San Francisco,CA,94103,37.775436,-122.413025,1,$585000.0,3 days on Zillow,https://www.zillow.com/community/1288-howard/2061474431_zpid/
241 14th St,San Francisco,CA,94103,37.76815,-122.41874,2,$698000.0,132 days on Zillow,https://www.zillow.com/homedetails/241-14th-St-San-Francisco-CA-94103/184818331_zpid/
66 Bishop St,San Francisco,CA,94134,37.71826,-122.40461,1,$799000.0,7 days on Zillow,https://www.zillow.com/homedetails/66-Bishop-St-San-Francisco-CA-94134/15172588_zpid/
512 Lisbon St,San Francisco,CA,94112,37.72011,-122.43538,1,$777777.0,"$11,111 (Dec 16)",https://www.zillow.com/homedetails/512-Lisbon-St-San-Francisco-CA-94112/15174579_zpid/
26 Hamilton St,San Francisco,CA,94134,37.73006,-122.41149,2,$725000.0,109 days on Zillow,https://www.zillow.com/homedetails/26-Hamilton-St-San-Francisco-CA-94134/15166871_zpid/
870 Harrison St UNIT 206,San Francisco,CA,94107,37.779743,-122.40136,1,$549000.0,"$49,000 (Feb 17)",https://www.zillow.com/homedetails/870-Harrison-St-UNIT-206-San-Francisco-CA-94107/2099872916_zpid/
3324-3330 19th St #3326A,San Francisco,CA,94110,,,3,$785000.0,12 days on Zillow,https://www.zillow.com/homedetails/3324-3330-19th-St-3326A-San-Francisco-CA-94110/2068527785_zpid/
1310 Fillmore St APT 710,San Francisco,CA,94115,37.78165,-122.4322,1,$749000.0,3D Tour,https://www.zillow.com/homedetails/1310-Fillmore-St-APT-710-San-Francisco-CA-94115/82785401_zpid/
145 Gardenside Dr #16,San Francisco,CA,94131,37.754333,-122.444984,1,$748000.0,20 days on Zillow,https://www.zillow.com/homedetails/145-Gardenside-Dr-16-San-Francisco-CA-94131/15132762_zpid/
400 Beale St APT 702,San Francisco,CA,94105,37.786903,-122.39092,1,$368800.0,3D Tour,https://www.zillow.com/homedetails/400-Beale-St-APT-702-San-Francisco-CA-94105/63197469_zpid/
451 Kansas St UNIT 416,San Francisco,CA,94107,37.764065,-122.403275,1,$420516.0,Open: Sun. 2-4pm,https://www.zillow.com/homedetails/451-Kansas-St-UNIT-416-San-Francisco-CA-94107/89240475_zpid/
1201 Sutter St #207,San Francisco,CA,94109,37.787464,-122.420296,1,$600000.0,32 days on Zillow,https://www.zillow.com/homedetails/1201-Sutter-St-207-San-Francisco-CA-94109/2059973406_zpid/
1318 Vallejo St,San Francisco,CA,94109,37.79747,-122.41917,1,$750000.0,Open: Sat. 12-4pm,https://www.zillow.com/homedetails/1318-Vallejo-St-San-Francisco-CA-94109/2060435368_zpid/
728 Alabama St APT 301,San Francisco,CA,94110,37.760025,-122.412025,1,$819000.0,3D Tour,https://www.zillow.com/homedetails/728-Alabama-St-APT-301-San-Francisco-CA-94110/80749055_zpid/
45 Galilee Ln APT 4,San Francisco,CA,94115,37.783405,-122.42844,2,$615000.0,43 days on Zillow,https://www.zillow.com/homedetails/45-Galilee-Ln-APT-4-San-Francisco-CA-94115/64972155_zpid/
358 Madrid St,San Francisco,CA,94112,37.723923,-122.431404,3,$795600.0,41 days on Zillow,https://www.zillow.com/homedetails/358-Madrid-St-San-Francisco-CA-94112/15169572_zpid/
851 Van Ness Ave UNIT 106,San Francisco,CA,94109,37.78352,-122.42136,2,$799000.0,3D Tour,https://www.zillow.com/homedetails/851-Van-Ness-Ave-UNIT-106-San-Francisco-CA-94109/61325055_zpid/
1075 Market St UNIT 206,San Francisco,CA,94103,37.780643,-122.41161,1,$338689.0,216 days on Zillow,https://www.zillow.com/homedetails/1075-Market-St-UNIT-206-San-Francisco-CA-94103/303806613_zpid/
27 Morrell St,San Francisco,CA,94109,37.79556,-122.419174,2,$799000.0,7 days on Zillow,https://www.zillow.com/homedetails/27-Morrell-St-San-Francisco-CA-94109/2059246534_zpid/
6509 Geary Blvd APT 204,San Francisco,CA,94121,37.77957,-122.48931,2,$825000.0,6 days on Zillow,https://www.zillow.com/homedetails/6509-Geary-Blvd-APT-204-San-Francisco-CA-94121/15093691_zpid/
1158 Sutter St UNIT 8,San Francisco,CA,94109,37.78811,-122.41967,2,$849000.0,Open: Thu. 5:30-7pm,https://www.zillow.com/homedetails/1158-Sutter-St-UNIT-8-San-Francisco-CA-94109/89238076_zpid/
37 Moss St,San Francisco,CA,94103,37.778027,-122.40807,2,$625000.0,75 days on Zillow,https://www.zillow.com/homedetails/37-Moss-St-San-Francisco-CA-94103/184752618_zpid/
219 Brannan St UNIT 1D,San Francisco,CA,94107,37.782646,-122.39039,1,$799000.0,3D Tour,https://www.zillow.com/homedetails/219-Brannan-St-UNIT-1D-San-Francisco-CA-94107/51174980_zpid/
99 Rausch St UNIT 215,San Francisco,CA,94103,37.77637,-122.409164,1,$399691.0,Video Walkthrough,https://www.zillow.com/homedetails/99-Rausch-St-UNIT-215-San-Francisco-CA-94103/325647422_zpid/
88 Arkansas St #412,San Francisco,CA,94107,37.765354,-122.39905,1,$649000.0,67 days on Zillow,https://www.zillow.com/homedetails/88-Arkansas-St-412-San-Francisco-CA-94107/2060370596_zpid/
735 Geary St APT 204,San Francisco,CA,94109,37.78616,-122.4154,1,$630000.0,29 days on Zillow,https://www.zillow.com/homedetails/735-Geary-St-APT-204-San-Francisco-CA-94109/2099206570_zpid/
