street_address,city,state,zipCode,latitude,longitude,beds,sale_price,listed_date,property_link
601 Van Ness Ave APT 328,San Francisco,CA,94102,37.78168,-122.42091,1,$399000.0,12 days on Zillow,https://www.zillow.com/homedetails/601-Van-Ness-Ave-APT-328-San-Francisco-CA-94102/15077852_zpid/
888 7th St UNIT 112,San Francisco,CA,94107,37.77038,-122.40106,1,$363296.0,42 days on Zillow,https://www.zillow.com/homedetails/888-7th-St-UNIT-112-San-Francisco-CA-94107/89240188_zpid/
588 Minna St #705,San Francisco,CA,94103,37.779068,-122.41033,1,$520000.0,Open: Wed. 11:30am-1pm,https://www.zillow.com/homedetails/588-Minna-St-705-San-Francisco-CA-94103/337887939_zpid/
80 Ora Way UNIT G203,San Francisco,CA,94131,37.74059,-122.43795,1,$359818.0,50 days on Zillow,https://www.zillow.com/homedetails/80-Ora-Way-UNIT-G203-San-Francisco-CA-94131/2090436873_zpid/
356 12th St UNIT 102,San Francisco,CA,94103,37.770306,-122.41419,1,$795000.0,12 days on Zillow,https://www.zillow.com/homedetails/356-12th-St-UNIT-102-San-Francisco-CA-94103/80742586_zpid/
2415 Van Ness Ave APT 407,San Francisco,CA,94109,37.797886,-122.42424,1,$738000.0,32 days on Zillow,https://www.zillow.com/homedetails/2415-Van-Ness-Ave-APT-407-San-Francisco-CA-94109/15072097_zpid/
270 Valencia St APT 201,San Francisco,CA,94103,37.76852,-122.42259,2,$484995.0,116 days on Zillow,https://www.zillow.com/homedetails/270-Valencia-St-APT-201-San-Francisco-CA-94103/69819084_zpid/
338 Potrero Ave UNIT 310,San Francisco,CA,94103,37.76514,-122.407814,1,$432914.0,3D Tour,https://www.zillow.com/homedetails/338-Potrero-Ave-UNIT-310-San-Francisco-CA-94103/241586371_zpid/
1130 Brussels St,San Francisco,CA,94134,37.71814,-122.40219,2,$839888.0,3D Tour,https://www.zillow.com/homedetails/1130-Brussels-St-San-Francisco-CA-94134/15172807_zpid/
1200 Gough St UNIT 11D,San Francisco,CA,94109,37.78497,-122.4243,1,$775000.0,3D Tour,https://www.zillow.com/homedetails/1200-Gough-St-UNIT-11D-San-Francisco-CA-94109/15077047_zpid/
1148 Montgomery St #B,San Francisco,CA,94133,,,2,$849000.0,"$46,000 (Feb 17)",https://www.zillow.com/homedetails/1148-Montgomery-St-B-San-Francisco-CA-94133/2109885892_zpid/
38 Sharon St #A,San Francisco,CA,94114,37.765358,-122.430176,1,$765000.0,19 days on Zillow,https://www.zillow.com/homedetails/38-Sharon-St-A-San-Francisco-CA-94114/2061289286_zpid/
776 Tehama St UNIT 12,San Francisco,CA,94103,37.77502,-122.41246,1,$495000.0,8 days on Zillow,https://www.zillow.com/homedetails/776-Tehama-St-UNIT-12-San-Francisco-CA-94103/79841507_zpid/
145 Gardenside Dr APT 12,San Francisco,CA,94131,37.754333,-122.444984,1,$689000.0,"$10,000 (Feb 20)",https://www.zillow.com/homedetails/145-Gardenside-Dr-APT-12-San-Francisco-CA-94131/15132758_zpid/
301 Crescent Ct APT 3101,San Francisco,CA,94134,37.711178,-122.38807,1,$499000.0,3D Tour,https://www.zillow.com/homedetails/301-Crescent-Ct-APT-3101-San-Francisco-CA-94134/79844532_zpid/
118 Albion St,San Francisco,CA,94110,37.764473,-122.42308,2,$825000.0,34 days on Zillow,https://www.zillow.com/homedetails/118-Albion-St-San-Francisco-CA-94110/2059998816_zpid/
1578 Indiana St APT 4,San Francisco,CA,94107,37.750477,-122.390785,1,$795000.0,33 days on Zillow,https://www.zillow.com/homedetails/1578-Indiana-St-APT-4-San-Francisco-CA-94107/64969763_zpid/
85 Ora Way UNIT E107,San Francisco,CA,94131,37.740665,-122.43727,1,$323024.0,48 days on Zillow,https://www.zillow.com/homedetails/85-Ora-Way-UNIT-E107-San-Francisco-CA-94131/2117081945_zpid/
661 Lakeview Ave,San Francisco,CA,94112,37.71803,-122.45783,2,$825000.0,62 days on Zillow,https://www.zillow.com/homedetails/661-Lakeview-Ave-San-Francisco-CA-94112/15192198_zpid/
1 Hawthorne St UNIT 15B,San Francisco,CA,94105,37.785767,-122.39887,1,$630000.0,Open: Sun. 2-4pm,https://www.zillow.com/homedetails/1-Hawthorne-St-UNIT-15B-San-Francisco-CA-94105/122244916_zpid/
6 Mint Plz APT 502A,San Francisco,CA,94103,,,2,$699000.0,3D Tour,https://www.zillow.com/homedetails/6-Mint-Plz-APT-502A-San-Francisco-CA-94103/2069714699_zpid/
1 Hawthorne St UNIT 4F,San Francisco,CA,94105,37.785767,-122.39887,1,$589000.0,203 days on Zillow,https://www.zillow.com/homedetails/1-Hawthorne-St-UNIT-4F-San-Francisco-CA-94105/111711024_zpid/
10 Miller Pl APT 702,San Francisco,CA,94108,37.79323,-122.40891,1,$765000.0,"$30,000 (Jan 17)",https://www.zillow.com/homedetails/10-Miller-Pl-APT-702-San-Francisco-CA-94108/15068118_zpid/
1148 Montgomery St #C,San Francisco,CA,94133,,,1,$549000.0,"$50,000 (Feb 17)",https://www.zillow.com/homedetails/1148-Montgomery-St-C-San-Francisco-CA-94133/2103579840_zpid/
88 Townsend St APT 316,San Francisco,CA,94107,37.782238,-122.38952,1,$795000.0,39 days on Zillow,https://www.zillow.com/homedetails/88-Townsend-St-APT-316-San-Francisco-CA-94107/80755527_zpid/
601 Van Ness Ave APT 623,San Francisco,CA,94102,37.78168,-122.42091,1,$599000.0,151 days on Zillow,https://www.zillow.com/homedetails/601-Van-Ness-Ave-APT-623-San-Francisco-CA-94102/15077715_zpid/
3301-3311 Cesar Chavez St #3301,San Francisco,CA,94110,,,2,$835000.0,19 days on Zillow,https://www.zillow.com/homedetails/3301-3311-Cesar-Chavez-St-3301-San-Francisco-CA-94110/2059545860_zpid/
1000 N Point St APT 207,San Francisco,CA,94109,37.805508,-122.42416,1,$639000.0,57 days on Zillow,https://www.zillow.com/homedetails/1000-N-Point-St-APT-207-San-Francisco-CA-94109/80747091_zpid/
111 Chestnut St UNIT 206,San Francisco,CA,94111,37.80453,-122.40555,1,$848000.0,46 days on Zillow,https://www.zillow.com/homedetails/111-Chestnut-St-UNIT-206-San-Francisco-CA-94111/15064235_zpid/
601 Van Ness Ave APT 832,San Francisco,CA,94102,37.78168,-122.42091,1,$549000.0,"$26,000 (Dec 12)",https://www.zillow.com/homedetails/601-Van-Ness-Ave-APT-832-San-Francisco-CA-94102/15077840_zpid/
1377 Post St APT 203,San Francisco,CA,94109,37.785896,-122.424446,1,$729000.0,3D Tour,https://www.zillow.com/homedetails/1377-Post-St-APT-203-San-Francisco-CA-94109/15076734_zpid/
250 King St UNIT 812,San Francisco,CA,94107,37.77801,-122.39325,1,$735000.0,3D Tour,https://www.zillow.com/homedetails/250-King-St-UNIT-812-San-Francisco-CA-94107/80744611_zpid/
1177 California St APT 830,San Francisco,CA,94108,37.791027,-122.41365,1,$695000.0,140 days on Zillow,https://www.zillow.com/homedetails/1177-California-St-APT-830-San-Francisco-CA-94108/2124398936_zpid/
114 Albatross Ct,San Francisco,CA,94124,37.72825,-122.37212,3,$725000.0,63 days on Zillow,https://www.zillow.com/homedetails/114-Albatross-Ct-San-Francisco-CA-94124/2060352664_zpid/
965 Alvarado St APT 6,San Francisco,CA,94114,37.753,-122.441826,1,$747000.0,"$40,000 (Feb 10)",https://www.zillow.com/homedetails/965-Alvarado-St-APT-6-San-Francisco-CA-94114/2061080492_zpid/
140 S Van Ness Ave #1143,San Francisco,CA,94103,37.77139,-122.41832,1,$748000.0,"$24,000 (Jan 14)",https://www.zillow.com/homedetails/140-S-Van-Ness-Ave-1143-San-Francisco-CA-94103/64969921_zpid/
"Landing 2-304 Plan, The San Francisco Shipyard : Landing",San Francisco,CA,94124,37.7273,-122.3706,2,$719000.0,Open: Mon-Sun: By Appoi...,https://www.zillow.com/community/san-francisco-shipyard-landing/2064283196_zpid/
99 Rausch St UNIT 107,San Francisco,CA,94103,37.77637,-122.409164,1,$675000.0,161 days on Zillow,https://www.zillow.com/homedetails/99-Rausch-St-UNIT-107-San-Francisco-CA-94103/325647431_zpid/
355 1st St UNIT S205,San Francisco,CA,94105,37.786858,-122.39324,1,$675000.0,18 days on Zillow,https://www.zillow.com/homedetails/355-1st-St-UNIT-S205-San-Francisco-CA-94105/64972584_zpid/
4800 3rd St UNIT 402,San Francisco,CA,94124,37.734745,-122.39108,1,$380000.0,3D Tour,https://www.zillow.com/homedetails/4800-3rd-St-UNIT-402-San-Francisco-CA-94124/116156293_zpid/
260 King St UNIT 581,San Francisco,CA,94107,37.77725,-122.39376,1,$675000.0,25 days on Zillow,https://www.zillow.com/homedetails/260-King-St-UNIT-581-San-Francisco-CA-94107/69819830_zpid/
520 Natoma St APT 6,San Francisco,CA,94103,37.779884,-122.408325,1,$401000.0,"$9,000 (Feb 16)",https://www.zillow.com/homedetails/520-Natoma-St-APT-6-San-Francisco-CA-94103/2079203358_zpid/
1400 Mission St APT 707,San Francisco,CA,94103,37.775284,-122.41649,1,$362308.0,18 days on Zillow,https://www.zillow.com/homedetails/1400-Mission-St-APT-707-San-Francisco-CA-94103/241585135_zpid/
1788 Clay St APT 805,San Francisco,CA,94109,37.79257,-122.42225,1,$825000.0,"$25,000 (Feb 13)",https://www.zillow.com/homedetails/1788-Clay-St-APT-805-San-Francisco-CA-94109/124397823_zpid/
10 Innes Ct #304,San Francisco,CA,94124,37.72792,-122.36791,2,$719000.0,Open: Mon-Sun: By Appoi...,https://www.zillow.com/homedetails/10-Innes-Ct-304-San-Francisco-CA-94124/325647679_zpid/
175 Bluxome St UNIT 104,San Francisco,CA,94107,37.774647,-122.399445,1,$784000.0,3D Tour,https://www.zillow.com/homedetails/175-Bluxome-St-UNIT-104-San-Francisco-CA-94107/80746750_zpid/
1578 Indiana St APT 11,San Francisco,CA,94107,37.750477,-122.390785,1,$502166.0,3D Tour,https://www.zillow.com/homedetails/1578-Indiana-St-APT-11-San-Francisco-CA-94107/64969963_zpid/
1 Hawthorne St UNIT 7D,San Francisco,CA,94105,37.785767,-122.39887,1,$825000.0,6 days on Zillow,https://www.zillow.com/homedetails/1-Hawthorne-St-UNIT-7D-San-Francisco-CA-94105/111711043_zpid/
4800 3rd St UNIT 201,San Francisco,CA,94124,37.734745,-122.39108,1,$307140.0,200 days on Zillow,https://www.zillow.com/homedetails/4800-3rd-St-UNIT-201-San-Francisco-CA-94124/114316870_zpid/
946 Stockton St APT 18C,San Francisco,CA,94108,37.794716,-122.4078,2,$710000.0,3D Tour,https://www.zillow.com/homedetails/946-Stockton-St-APT-18C-San-Francisco-CA-94108/15067650_zpid/
5179 Diamond Heights Blvd APT 110,San Francisco,CA,94131,37.746204,-122.439926,1,$749000.0,24 days on Zillow,https://www.zillow.com/homedetails/5179-Diamond-Heights-Blvd-APT-110-San-Francisco-CA-94131/15199417_zpid/
1177 California St APT 409,San Francisco,CA,94108,37.791027,-122.41365,1,$848000.0,"$50,000 (Feb 21)",https://www.zillow.com/homedetails/1177-California-St-APT-409-San-Francisco-CA-94108/15068570_zpid/
1288 Howard St #603,San Francisco,CA,94103,,,1,$613000.0,54 days on Zillow,https://www.zillow.com/homedetails/1288-Howard-St-603-San-Francisco-CA-94103/2060295623_zpid/
333 1st St UNIT N1503,San Francisco,CA,94105,37.787125,-122.39396,1,$825000.0,39 days on Zillow,https://www.zillow.com/homedetails/333-1st-St-UNIT-N1503-San-Francisco-CA-94105/64972541_zpid/
11 Franklin St #202,San Francisco,CA,94102,37.77443,-122.42111,1,$675000.0,360 days on Zillow,https://www.zillow.com/homedetails/11-Franklin-St-202-San-Francisco-CA-94102/241585884_zpid/
588 Minna St #501,San Francisco,CA,94103,37.779068,-122.41033,2,$827000.0,Open: Wed. 11:30am-1pm,https://www.zillow.com/homedetails/588-Minna-St-501-San-Francisco-CA-94103/337887925_zpid/
1000 N Point St APT 203,San Francisco,CA,94109,37.805508,-122.42416,1,$649000.0,"$50,000 (Feb 17)",https://www.zillow.com/homedetails/1000-N-Point-St-APT-203-San-Francisco-CA-94109/80731741_zpid/
960 Market St #201,San Francisco,CA,94102,37.783176,-122.40957,1,$699000.0,Open: M: 10:00 AM-6:00 ...,https://www.zillow.com/homedetails/960-Market-St-201-San-Francisco-CA-94102/337887440_zpid/
2701 Van Ness Ave APT 401,San Francisco,CA,94109,37.80057,-122.42485,1,$852800.0,"$1,000 (Feb 10)",https://www.zillow.com/homedetails/2701-Van-Ness-Ave-APT-401-San-Francisco-CA-94109/15071039_zpid/
260 King St UNIT 1211,San Francisco,CA,94107,37.77725,-122.39376,1,$759000.0,"$20,000 (Dec 30)",https://www.zillow.com/homedetails/260-King-St-UNIT-1211-San-Francisco-CA-94107/69819667_zpid/
855 Folsom St APT 316,San Francisco,CA,94107,37.780766,-122.40214,1,$481899.0,$100 (Jan 26),https://www.zillow.com/homedetails/855-Folsom-St-APT-316-San-Francisco-CA-94107/80755018_zpid/
655 5th St APT 4,San Francisco,CA,94107,37.77593,-122.39753,1,$799000.0,Video Walkthrough,https://www.zillow.com/homedetails/655-5th-St-APT-4-San-Francisco-CA-94107/80750905_zpid/
2655 Bush St APT 108,San Francisco,CA,94115,37.78582,-122.440765,1,$859000.0,141 days on Zillow,https://www.zillow.com/homedetails/2655-Bush-St-APT-108-San-Francisco-CA-94115/241585952_zpid/
601 Van Ness Ave APT 430,San Francisco,CA,94102,37.78168,-122.42091,1,$540000.0,21 days on Zillow,https://www.zillow.com/homedetails/601-Van-Ness-Ave-APT-430-San-Francisco-CA-94102/15077954_zpid/
1370 11th Ave #2,San Francisco,CA,94122,,,1,$559000.0,35 days on Zillow,https://www.zillow.com/homedetails/1370-11th-Ave-2-San-Francisco-CA-94122/2060009042_zpid/
8300 Oceanview Ter APT 316,San Francisco,CA,94132,37.71042,-122.467705,1,$565000.0,Open: Sat. 2-4pm,https://www.zillow.com/homedetails/8300-Oceanview-Ter-APT-316-San-Francisco-CA-94132/67394784_zpid/
1157 Alabama St #1157,San Francisco,CA,94110,,,2,$789000.0,Open: Sun. 2-4pm,https://www.zillow.com/homedetails/1157-Alabama-St-1157-San-Francisco-CA-94110/2059998871_zpid/
246 2nd St APT 1301,San Francisco,CA,94105,37.785744,-122.3974,1,$759000.0,123 days on Zillow,https://www.zillow.com/homedetails/246-2nd-St-APT-1301-San-Francisco-CA-94105/53153523_zpid/
88 Arkansas St #205,San Francisco,CA,94107,,,1,$669000.0,33 days on Zillow,https://www.zillow.com/homedetails/88-Arkansas-St-205-San-Francisco-CA-94107/2059982264_zpid/
49 1/2 Joost Ave,San Francisco,CA,94131,,,3,$799000.0,137 days on Zillow,https://www.zillow.com/homedetails/49-1-2-Joost-Ave-San-Francisco-CA-94131/2061202295_zpid/
"Landing 1-203 Plan, The San Francisco Shipyard : Landing",San Francisco,CA,94124,37.7273,-122.3706,1,$549000.0,Open: Mon-Sun: By Appoi...,https://www.zillow.com/community/san-francisco-shipyard-landing/2064283176_zpid/
"Landing 1-108 Plan, The San Francisco Shipyard : Landing",San Francisco,CA,94124,37.7273,-122.3706,1,$599000.0,Open: Mon-Sun: By Appoi...,https://www.zillow.com/community/san-francisco-shipyard-landing/2064283184_zpid/
"Landing 1-304 Plan, The San Francisco Shipyard : Landing",San Francisco,CA,94124,37.7273,-122.3706,2,$699000.0,Open: Mon-Sun: By Appoi...,https://www.zillow.com/community/san-francisco-shipyard-landing/2064283198_zpid/
1400 Mission St APT 406,San Francisco,CA,94103,37.775284,-122.41649,1,$353130.0,"$10,000 (Nov 23)",https://www.zillow.com/homedetails/1400-Mission-St-APT-406-San-Francisco-CA-94103/241585099_zpid/
385 10th St APT 6,San Francisco,CA,94103,37.772038,-122.41146,1,$849000.0,75 days on Zillow,https://www.zillow.com/homedetails/385-10th-St-APT-6-San-Francisco-CA-94103/80735499_zpid/
1400 Mission St APT 710,San Francisco,CA,94103,37.775284,-122.41649,1,$363324.0,78 days on Zillow,https://www.zillow.com/homedetails/1400-Mission-St-APT-710-San-Francisco-CA-94103/241585138_zpid/
246 2nd St APT 1401,San Francisco,CA,94105,37.785744,-122.3974,1,$750000.0,26 days on Zillow,https://www.zillow.com/homedetails/246-2nd-St-APT-1401-San-Francisco-CA-94105/53153529_zpid/
426 A Carl St,San Francisco,CA,94117,,,2,$811000.0,21 days on Zillow,https://www.zillow.com/homedetails/426-A-Carl-St-San-Francisco-CA-94117/2059745659_zpid/
520 Natoma St APT 2,San Francisco,CA,94103,37.779884,-122.408325,1,$399000.0,Open: Sun. 3-4pm,https://www.zillow.com/homedetails/520-Natoma-St-APT-2-San-Francisco-CA-94103/2106116840_zpid/
"Landing 1-102 Plan, The San Francisco Shipyard : Landing",San Francisco,CA,94124,37.7273,-122.3706,2,$749000.0,Open: Mon-Sun: By Appoi...,https://www.zillow.com/community/san-francisco-shipyard-landing/2064283185_zpid/
"Landing 1-305 Plan, The San Francisco Shipyard : Landing",San Francisco,CA,94124,37.7273,-122.3706,2,$699000.0,Open: Mon-Sun: By Appoi...,https://www.zillow.com/community/san-francisco-shipyard-landing/2062757020_zpid/
187 Russ St,San Francisco,CA,94103,37.778065,-122.40684,2,$849000.0,139 days on Zillow,https://www.zillow.com/homedetails/187-Russ-St-San-Francisco-CA-94103/2113750874_zpid/
"Landing 2-403 Plan, The San Francisco Shipyard : Landing",San Francisco,CA,94124,37.7273,-122.3706,2,$749000.0,Open: Mon-Sun: By Appoi...,https://www.zillow.com/community/san-francisco-shipyard-landing/2064283195_zpid/
1288 Howard St #115,San Francisco,CA,94103,,,1,$585000.0,39 days on Zillow,https://www.zillow.com/homedetails/1288-Howard-St-115-San-Francisco-CA-94103/2060136552_zpid/
"Landing 2-305 Plan, The San Francisco Shipyard : Landing",San Francisco,CA,94124,37.7273,-122.3706,2,$719200.0,Open: Mon-Sun: By Appoi...,https://www.zillow.com/community/san-francisco-shipyard-landing/2064283192_zpid/
1177 California St APT 523,San Francisco,CA,94108,37.791027,-122.41365,1,$830000.0,36 days on Zillow,https://www.zillow.com/homedetails/1177-California-St-APT-523-San-Francisco-CA-94108/15068560_zpid/
"Monarch 4-311 Plan, The San Francisco Shipyard : Monarch",San Francisco,CA,94124,37.7271,-122.3678,2,$829000.0,Open: Mon-Sun: By Appoi...,https://www.zillow.com/community/san-francisco-shipyard-monarch/2059848712_zpid/
"Landing 2-204 Plan, The San Francisco Shipyard : Landing",San Francisco,CA,94124,37.7273,-122.3706,2,$699000.0,Open: Mon-Sun: By Appoi...,https://www.zillow.com/community/san-francisco-shipyard-landing/2064283178_zpid/
"Monarch 3-302 Plan, The San Francisco Shipyard : Monarch",San Francisco,CA,94124,37.7271,-122.3678,2,$849000.0,Open: Mon-Sun: By Appoi...,https://www.zillow.com/community/san-francisco-shipyard-monarch/2059848720_zpid/
"Landing 1-211 Plan, The San Francisco Shipyard : Landing",San Francisco,CA,94124,37.7273,-122.3706,1,$599000.0,Open: Mon-Sun: By Appoi...,https://www.zillow.com/community/san-francisco-shipyard-landing/2064283183_zpid/
"Monarch 4-312 Plan, The San Francisco Shipyard : Monarch",San Francisco,CA,94124,37.7271,-122.3678,2,$799000.0,Open: Mon-Sun: By Appoi...,https://www.zillow.com/community/san-francisco-shipyard-monarch/2059848718_zpid/
2177 3rd St #224,San Francisco,CA,94107,37.762268,-122.3883,1,$799000.0,211 days on Zillow,https://www.zillow.com/homedetails/2177-3rd-St-224-San-Francisco-CA-94107/335654392_zpid/
"Monarch 4-408 Plan, The San Francisco Shipyard : Monarch",San Francisco,CA,94124,37.7271,-122.3678,2,$859000.0,Open: Mon-Sun: By Appoi...,https://www.zillow.com/community/san-francisco-shipyard-monarch/2059848716_zpid/
51 Innes Ct UNIT 312,San Francisco,CA,94124,37.727055,-122.36772,2,$829000.0,Open: Mon-Sun: By Appoi...,https://www.zillow.com/homedetails/51-Innes-Ct-UNIT-312-San-Francisco-CA-94124/303807131_zpid/
10 Innes Ct #208,San Francisco,CA,94124,37.72792,-122.36791,1,$675000.0,100 days on Zillow,https://www.zillow.com/homedetails/10-Innes-Ct-208-San-Francisco-CA-94124/303807054_zpid/
